00001365 <main>:
    1365:	f3 0f 1e fb          	endbr32 
    1369:	8d 4c 24 04          	lea    0x4(%esp),%ecx
    136d:	83 e4 f0             	and    $0xfffffff0,%esp
    1370:	ff 71 fc             	pushl  -0x4(%ecx)
    1373:	55                   	push   %ebp
    1374:	89 e5                	mov    %esp,%ebp
    1376:	53                   	push   %ebx
    1377:	51                   	push   %ecx
    1378:	83 ec 30             	sub    $0x30,%esp
    137b:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%ebp)
    1382:	83 ec 0c             	sub    $0xc,%esp
    1385:	68 3d 20 00 00       	push   $0x203d
    138a:	e8 fc ff ff ff       	call   138b <main+0x26>
    138f:	83 c4 10             	add    $0x10,%esp
    1392:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
    1399:	eb 20                	jmp    13bb <main+0x56>
    139b:	8d 45 e0             	lea    -0x20(%ebp),%eax
    139e:	8b 55 f4             	mov    -0xc(%ebp),%edx
    13a1:	c1 e2 02             	shl    $0x2,%edx
    13a4:	01 d0                	add    %edx,%eax
    13a6:	83 ec 08             	sub    $0x8,%esp
    13a9:	50                   	push   %eax
    13aa:	68 52 20 00 00       	push   $0x2052
    13af:	e8 fc ff ff ff       	call   13b0 <main+0x4b>
    13b4:	83 c4 10             	add    $0x10,%esp
    13b7:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
    13bb:	83 7d f4 03          	cmpl   $0x3,-0xc(%ebp)
    13bf:	7e da                	jle    139b <main+0x36>
    13c1:	8b 5d ec             	mov    -0x14(%ebp),%ebx
    13c4:	8b 4d e8             	mov    -0x18(%ebp),%ecx
    13c7:	8b 55 e4             	mov    -0x1c(%ebp),%edx
    13ca:	8b 45 e0             	mov    -0x20(%ebp),%eax
    13cd:	83 ec 0c             	sub    $0xc,%esp
    13d0:	53                   	push   %ebx
    13d1:	51                   	push   %ecx
    13d2:	52                   	push   %edx
    13d3:	50                   	push   %eax
    13d4:	68 58 20 00 00       	push   $0x2058
    13d9:	e8 fc ff ff ff       	call   13da <main+0x75>
    13de:	83 c4 20             	add    $0x20,%esp
    13e1:	e8 6d fe ff ff       	call   1253 <f0>
    13e6:	89 45 d0             	mov    %eax,-0x30(%ebp)
    13e9:	e8 73 fe ff ff       	call   1261 <f1>
    13ee:	89 45 d4             	mov    %eax,-0x2c(%ebp)
    13f1:	83 ec 0c             	sub    $0xc,%esp
    13f4:	ff 75 f4             	pushl  -0xc(%ebp)
    13f7:	e8 d9 fe ff ff       	call   12d5 <f2>
    13fc:	83 c4 10             	add    $0x10,%esp
    13ff:	89 45 d8             	mov    %eax,-0x28(%ebp)
    1402:	c7 45 dc ce 0f 00 00 	movl   $0xfce,-0x24(%ebp)
